volt,amphere,watt
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.054,0.269
4.956,0.068,0.339
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
5.005,0.059,0.293
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.054,0.269
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.078,0.391
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.059,0.292
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.054,0.269
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.073,0.367
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.083,0.413
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.068,0.340
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.063,0.318
5.005,0.063,0.318
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.956,0.078,0.387
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.073,0.367
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.059,0.293
4.956,0.068,0.339
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.073,0.365
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.059,0.293
4.956,0.073,0.363
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.073,0.367
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.956,0.068,0.339
5.005,0.068,0.342
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.083,0.415
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.068,0.340
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
4.980,0.059,0.292
4.980,0.063,0.316
5.005,0.059,0.293
4.956,0.068,0.339
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.073,0.367
4.980,0.059,0.292
4.980,0.078,0.389
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.956,0.073,0.363
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.068,0.342
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.059,0.292
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.073,0.367
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.956,0.068,0.339
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.073,0.367
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.073,0.367
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.063,0.318
5.005,0.078,0.391
5.005,0.054,0.269
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.073,0.367
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.956,0.073,0.363
5.005,0.059,0.293
4.956,0.068,0.339
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.063,0.318
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.059,0.293
4.956,0.068,0.339
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.073,0.367
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.059,0.292
5.005,0.073,0.367
4.980,0.054,0.268
4.980,0.068,0.340
5.005,0.049,0.244
4.980,0.063,0.316
5.005,0.054,0.269
4.980,0.054,0.268
5.005,0.068,0.342
5.005,0.054,0.269
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.054,0.268
4.980,0.068,0.340
5.005,0.049,0.244
4.980,0.063,0.316
5.005,0.054,0.269
4.980,0.049,0.243
5.005,0.068,0.342
5.005,0.049,0.244
5.005,0.068,0.342
4.980,0.054,0.268
5.005,0.068,0.342
4.980,0.054,0.268
4.980,0.068,0.340
5.005,0.049,0.244
4.980,0.068,0.340
5.005,0.049,0.244
4.980,0.068,0.340
5.005,0.049,0.244
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.054,0.269
4.980,0.059,0.292
5.005,0.063,0.318
4.980,0.054,0.268
5.005,0.059,0.293
4.980,0.059,0.292
5.005,0.059,0.293
4.980,0.059,0.292
5.005,0.068,0.342
4.980,0.054,0.268
5.005,0.073,0.367
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.054,0.269
4.980,0.059,0.292
5.005,0.068,0.342
4.980,0.054,0.268
5.005,0.068,0.342
5.005,0.054,0.269
5.005,0.078,0.391
5.005,0.049,0.244
5.005,0.073,0.367
4.980,0.049,0.243
5.005,0.068,0.342
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.049,0.244
4.980,0.068,0.340
5.005,0.049,0.244
4.980,0.059,0.292
5.005,0.054,0.269
4.980,0.059,0.292
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.054,0.268
4.980,0.068,0.340
5.005,0.054,0.269
4.980,0.059,0.292
5.005,0.059,0.293
4.980,0.059,0.292
5.005,0.059,0.293
4.980,0.054,0.268
4.980,0.073,0.365
5.005,0.054,0.269
4.980,0.059,0.292
5.005,0.068,0.342
5.005,0.049,0.244
4.956,0.063,0.315
5.005,0.054,0.269
4.980,0.063,0.316
5.005,0.068,0.342
5.005,0.049,0.244
4.980,0.054,0.268
4.980,0.068,0.340
4.980,0.054,0.268
5.005,0.073,0.367
4.980,0.054,0.268
4.980,0.063,0.316
5.005,0.049,0.244
4.980,0.054,0.268
5.005,0.063,0.318
4.980,0.054,0.268
5.005,0.068,0.342
5.005,0.054,0.269
5.005,0.073,0.367
5.005,0.054,0.269
5.005,0.068,0.342
4.980,0.054,0.268
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.054,0.268
5.005,0.068,0.342
4.980,0.054,0.268
4.980,0.068,0.340
4.980,0.049,0.243
4.980,0.073,0.365
5.005,0.049,0.244
4.980,0.059,0.292
5.005,0.068,0.342
4.980,0.054,0.268
5.005,0.068,0.342
5.005,0.054,0.269
4.980,0.063,0.316
5.005,0.054,0.269
4.956,0.068,0.339
5.005,0.049,0.244
4.980,0.068,0.340
5.005,0.054,0.269
4.980,0.059,0.292
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.049,0.244
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.054,0.268
5.005,0.063,0.318
4.980,0.059,0.292
5.005,0.063,0.318
4.980,0.054,0.268
5.005,0.068,0.342
4.980,0.054,0.268
5.005,0.078,0.391
5.005,0.054,0.269
5.005,0.073,0.367
5.005,0.063,0.318
4.980,0.054,0.268
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.073,0.367
5.005,0.054,0.269
4.980,0.059,0.292
5.005,0.063,0.318
4.980,0.059,0.292
5.005,0.068,0.342
5.005,0.054,0.269
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.078,0.389
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.068,0.340
4.980,0.078,0.389
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.083,0.415
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.059,0.293
4.956,0.073,0.363
5.005,0.063,0.318
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.078,0.391
4.980,0.063,0.316
5.005,0.083,0.415
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.083,0.415
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.073,0.365
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.073,0.365
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.078,0.389
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.073,0.365
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
4.956,0.068,0.339
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.068,0.342
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
4.956,0.078,0.387
5.005,0.059,0.293
4.980,0.063,0.316
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.054,0.269
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.078,0.389
4.980,0.059,0.292
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.073,0.365
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.054,0.269
4.980,0.073,0.365
5.005,0.054,0.269
4.980,0.073,0.365
5.005,0.059,0.293
4.956,0.068,0.339
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.059,0.292
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.073,0.367
4.980,0.059,0.292
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.068,0.342
5.005,0.059,0.293
5.005,0.078,0.391
5.005,0.059,0.293
5.005,0.078,0.391
4.980,0.054,0.268
4.980,0.073,0.365
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.054,0.269
4.980,0.059,0.292
5.005,0.078,0.391
5.005,0.054,0.269
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.054,0.268
4.980,0.078,0.389
5.005,0.059,0.293
4.980,0.073,0.365
5.005,0.054,0.269
4.980,0.063,0.316
5.005,0.063,0.318
4.980,0.059,0.292
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.054,0.269
4.980,0.059,0.292
5.005,0.073,0.367
5.005,0.049,0.244
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.054,0.268
5.005,0.063,0.318
5.005,0.049,0.244
4.980,0.059,0.292
5.005,0.049,0.244
4.980,0.059,0.292
5.005,0.054,0.269
4.980,0.054,0.268
5.005,0.063,0.318
4.980,0.054,0.268
5.005,0.068,0.342
4.980,0.049,0.243
4.980,0.063,0.316
5.005,0.049,0.244
4.980,0.049,0.243
5.005,0.059,0.293
5.005,0.044,0.220
4.980,0.063,0.316
5.005,0.049,0.244
4.980,0.063,0.316
5.005,0.049,0.244
