volt,amphere,watt
5.005,0.073,0.367
4.980,0.146,0.730
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.078,0.389
4.980,0.059,0.292
4.980,0.093,0.462
4.980,0.073,0.365
4.980,0.078,0.389
5.005,0.083,0.415
5.005,0.083,0.415
4.980,0.073,0.365
4.956,0.078,0.387
4.980,0.063,0.316
4.980,0.083,0.413
4.980,0.083,0.413
4.980,0.083,0.413
5.005,0.068,0.342
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.142,0.705
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.142,0.705
4.980,0.146,0.730
4.980,0.146,0.730
4.956,0.151,0.750
4.956,0.146,0.726
4.980,0.063,0.316
4.956,0.078,0.387
5.005,0.083,0.415
5.005,0.068,0.342
4.980,0.142,0.705
5.005,0.078,0.391
5.005,0.078,0.391
4.956,0.073,0.363
4.980,0.078,0.389
5.005,0.078,0.391
4.980,0.068,0.340
4.980,0.078,0.389
5.005,0.088,0.440
5.005,0.083,0.415
5.005,0.078,0.391
4.956,0.068,0.339
4.980,0.068,0.340
4.980,0.078,0.389
5.005,0.073,0.367
5.005,0.073,0.367
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.063,0.318
4.980,0.068,0.340
4.980,0.078,0.389
4.980,0.146,0.730
5.005,0.083,0.415
5.005,0.063,0.318
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.146,0.730
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.078,0.391
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.068,0.340
4.980,0.063,0.316
5.005,0.083,0.415
5.005,0.083,0.415
4.956,0.146,0.726
4.956,0.151,0.750
4.980,0.161,0.803
4.956,0.146,0.726
4.956,0.142,0.702
4.980,0.146,0.730
4.956,0.142,0.702
5.005,0.083,0.415
5.005,0.083,0.415
4.956,0.142,0.702
5.005,0.073,0.367
5.005,0.073,0.367
5.005,0.078,0.391
4.980,0.063,0.316
4.956,0.142,0.702
5.005,0.063,0.318
4.980,0.063,0.316
4.980,0.068,0.340
4.980,0.083,0.413
4.980,0.146,0.730
5.005,0.063,0.318
4.980,0.063,0.316
4.956,0.073,0.363
4.980,0.083,0.413
4.980,0.068,0.340
4.980,0.063,0.316
4.980,0.068,0.340
5.005,0.083,0.415
5.005,0.078,0.391
5.005,0.068,0.342
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.088,0.440
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.088,0.440
5.005,0.073,0.367
4.956,0.073,0.363
4.980,0.068,0.340
4.980,0.078,0.389
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.073,0.365
4.980,0.142,0.705
5.005,0.063,0.318
4.956,0.063,0.315
5.005,0.083,0.415
5.005,0.063,0.318
4.980,0.073,0.365
4.980,0.146,0.730
4.980,0.146,0.730
4.956,0.142,0.702
4.956,0.146,0.726
4.980,0.205,1.021
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.083,0.413
4.980,0.073,0.365
4.980,0.063,0.316
4.980,0.063,0.316
5.005,0.063,0.318
5.005,0.078,0.391
5.005,0.088,0.440
4.956,0.063,0.315
4.980,0.083,0.413
5.005,0.088,0.440
5.005,0.088,0.440
4.980,0.063,0.316
4.980,0.068,0.340
4.980,0.146,0.730
4.956,0.068,0.339
5.005,0.073,0.367
5.005,0.078,0.391
4.980,0.068,0.340
4.980,0.146,0.730
4.956,0.078,0.387
5.005,0.083,0.415
5.005,0.073,0.367
4.980,0.068,0.340
5.005,0.083,0.415
4.956,0.068,0.339
4.980,0.063,0.316
4.956,0.078,0.387
4.980,0.078,0.389
5.005,0.073,0.367
5.005,0.068,0.342
4.980,0.073,0.365
4.956,0.073,0.363
4.980,0.063,0.316
4.980,0.068,0.340
4.980,0.063,0.316
4.980,0.083,0.413
5.005,0.083,0.415
5.005,0.088,0.440
5.005,0.068,0.342
5.005,0.088,0.440
4.980,0.083,0.413
4.980,0.078,0.389
5.005,0.083,0.415
4.980,0.146,0.730
4.980,0.142,0.705
4.980,0.146,0.730
4.956,0.146,0.726
4.956,0.142,0.702
4.956,0.146,0.726
4.956,0.146,0.726
4.956,0.146,0.726
4.980,0.063,0.316
4.956,0.068,0.339
5.005,0.059,0.293
4.980,0.073,0.365
4.956,0.068,0.339
4.980,0.068,0.340
4.956,0.063,0.315
5.005,0.063,0.318
4.980,0.063,0.316
4.980,0.083,0.413
4.956,0.073,0.363
5.005,0.083,0.415
5.005,0.073,0.367
5.005,0.063,0.318
5.005,0.063,0.318
4.956,0.068,0.339
4.980,0.083,0.413
5.005,0.063,0.318
4.980,0.078,0.389
4.980,0.142,0.705
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.073,0.367
5.005,0.063,0.318
4.980,0.142,0.705
4.980,0.068,0.340
4.980,0.078,0.389
5.005,0.083,0.415
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.078,0.391
5.005,0.068,0.342
5.005,0.073,0.367
5.005,0.083,0.415
5.005,0.073,0.367
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.088,0.440
5.005,0.078,0.391
4.980,0.088,0.438
4.980,0.146,0.730
4.980,0.073,0.365
4.980,0.083,0.413
4.956,0.146,0.726
4.980,0.142,0.705
4.956,0.161,0.799
4.980,0.146,0.730
4.956,0.146,0.726
4.956,0.142,0.702
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.083,0.413
4.980,0.078,0.389
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.059,0.293
5.005,0.063,0.318
5.005,0.059,0.293
5.005,0.059,0.293
5.005,0.063,0.318
5.005,0.068,0.342
5.005,0.063,0.318
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.083,0.413
4.980,0.068,0.340
4.956,0.073,0.363
4.980,0.083,0.413
5.005,0.078,0.391
4.980,0.083,0.413
4.980,0.068,0.340
4.980,0.068,0.340
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.146,0.730
5.005,0.078,0.391
5.005,0.073,0.367
5.005,0.068,0.342
5.005,0.063,0.318
4.980,0.146,0.730
4.980,0.068,0.340
4.980,0.073,0.365
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.073,0.367
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.068,0.342
5.005,0.088,0.440
4.956,0.146,0.726
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.151,0.754
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.063,0.316
4.956,0.078,0.387
4.980,0.063,0.316
4.956,0.063,0.315
4.956,0.068,0.339
4.980,0.063,0.316
4.956,0.146,0.726
4.980,0.083,0.413
5.005,0.083,0.415
5.005,0.083,0.415
4.956,0.073,0.363
5.005,0.078,0.391
4.980,0.073,0.365
4.980,0.068,0.340
5.005,0.059,0.293
4.980,0.059,0.292
4.980,0.068,0.340
4.980,0.073,0.365
4.980,0.078,0.389
5.005,0.083,0.415
5.005,0.068,0.342
4.980,0.063,0.316
4.980,0.078,0.389
4.980,0.083,0.413
5.005,0.078,0.391
5.005,0.083,0.415
5.005,0.068,0.342
5.005,0.063,0.318
4.980,0.068,0.340
4.980,0.063,0.316
4.980,0.073,0.365
5.005,0.083,0.415
4.980,0.142,0.705
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.068,0.340
4.980,0.142,0.705
5.005,0.083,0.415
5.005,0.073,0.367
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.078,0.391
4.980,0.146,0.730
4.980,0.146,0.730
4.956,0.186,0.920
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.063,0.316
4.956,0.068,0.339
5.005,0.083,0.415
5.005,0.088,0.440
5.005,0.088,0.440
4.956,0.073,0.363
4.980,0.078,0.389
5.005,0.083,0.415
4.980,0.078,0.389
5.005,0.068,0.342
4.980,0.083,0.413
4.980,0.083,0.413
4.980,0.078,0.389
4.956,0.146,0.726
5.005,0.083,0.415
5.005,0.078,0.391
5.005,0.073,0.367
5.005,0.073,0.367
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.059,0.293
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.068,0.340
5.005,0.088,0.440
5.005,0.083,0.415
4.956,0.073,0.363
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.063,0.316
4.956,0.073,0.363
4.980,0.122,0.608
4.956,0.068,0.339
5.005,0.083,0.415
5.005,0.078,0.391
5.005,0.083,0.415
4.980,0.142,0.705
5.005,0.063,0.318
5.005,0.073,0.367
5.005,0.073,0.367
4.980,0.078,0.389
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.146,0.730
4.956,0.146,0.726
4.956,0.151,0.750
5.005,0.083,0.415
5.005,0.073,0.367
5.005,0.063,0.318
4.980,0.059,0.292
4.980,0.063,0.316
4.980,0.073,0.365
5.005,0.088,0.440
4.980,0.078,0.389
5.005,0.088,0.440
5.005,0.083,0.415
5.005,0.063,0.318
4.980,0.063,0.316
4.956,0.073,0.363
4.980,0.078,0.389
4.980,0.098,0.486
5.005,0.078,0.391
5.005,0.078,0.391
4.956,0.073,0.363
4.980,0.063,0.316
4.980,0.146,0.730
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.068,0.340
4.980,0.078,0.389
5.005,0.088,0.440
5.005,0.073,0.367
5.005,0.068,0.342
5.005,0.068,0.342
5.005,0.083,0.415
5.005,0.068,0.342
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.083,0.415
4.980,0.073,0.365
4.980,0.073,0.365
5.005,0.088,0.440
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.083,0.415
4.956,0.068,0.339
5.005,0.078,0.391
4.980,0.112,0.559
4.980,0.151,0.754
4.980,0.142,0.705
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.151,0.754
4.956,0.146,0.726
4.980,0.146,0.730
4.956,0.068,0.339
4.980,0.078,0.389
5.005,0.083,0.415
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.073,0.367
5.005,0.068,0.342
4.980,0.063,0.316
4.980,0.068,0.340
5.005,0.083,0.415
4.956,0.073,0.363
5.029,0.088,0.442
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.073,0.367
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.083,0.413
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.107,0.538
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.083,0.413
5.005,0.083,0.415
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.142,0.705
4.980,0.142,0.705
4.956,0.142,0.702
4.980,0.142,0.705
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.073,0.365
4.980,0.063,0.316
4.956,0.073,0.363
4.980,0.063,0.316
4.956,0.063,0.315
5.005,0.083,0.415
5.005,0.083,0.415
4.980,0.073,0.365
5.005,0.088,0.440
5.005,0.078,0.391
4.980,0.142,0.705
4.980,0.146,0.730
4.956,0.151,0.750
4.956,0.146,0.726
4.980,0.146,0.730
4.956,0.146,0.726
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.142,0.705
4.980,0.063,0.316
4.980,0.063,0.316
5.005,0.063,0.318
5.005,0.078,0.391
4.980,0.137,0.681
4.980,0.083,0.413
4.980,0.078,0.389
4.980,0.068,0.340
5.005,0.068,0.342
5.005,0.078,0.391
4.956,0.068,0.339
4.980,0.083,0.413
5.005,0.083,0.415
5.005,0.088,0.440
4.980,0.059,0.292
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.078,0.391
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.073,0.365
4.956,0.146,0.726
5.005,0.063,0.318
4.980,0.068,0.340
4.980,0.068,0.340
5.005,0.083,0.415
4.980,0.146,0.730
5.005,0.073,0.367
4.956,0.068,0.339
4.980,0.063,0.316
4.980,0.073,0.365
5.005,0.083,0.415
5.005,0.078,0.391
5.005,0.088,0.440
4.980,0.078,0.389
4.980,0.073,0.365
4.980,0.073,0.365
5.005,0.063,0.318
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.151,0.754
4.956,0.146,0.726
4.980,0.142,0.705
4.980,0.142,0.705
4.956,0.146,0.726
5.005,0.063,0.318
4.980,0.063,0.316
4.980,0.142,0.705
5.005,0.068,0.342
4.956,0.073,0.363
4.980,0.078,0.389
4.980,0.083,0.413
4.956,0.146,0.726
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.083,0.413
4.980,0.117,0.584
4.980,0.083,0.413
4.980,0.083,0.413
5.005,0.083,0.415
5.005,0.063,0.318
4.980,0.078,0.389
5.005,0.078,0.391
4.980,0.073,0.365
4.980,0.063,0.316
4.980,0.068,0.340
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.068,0.342
5.005,0.098,0.489
5.005,0.078,0.391
5.005,0.078,0.391
5.005,0.073,0.367
5.005,0.068,0.342
4.980,0.161,0.803
5.005,0.078,0.391
5.005,0.078,0.391
4.980,0.063,0.316
4.956,0.073,0.363
4.956,0.151,0.750
5.005,0.073,0.367
5.005,0.063,0.318
5.005,0.059,0.293
4.956,0.068,0.339
4.980,0.142,0.705
4.956,0.146,0.726
4.858,0.181,0.878
4.980,0.142,0.705
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.078,0.389
5.005,0.088,0.440
5.005,0.083,0.415
5.005,0.078,0.391
5.005,0.073,0.367
5.005,0.063,0.318
5.005,0.083,0.415
4.980,0.088,0.438
4.980,0.073,0.365
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.068,0.340
4.956,0.142,0.702
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.083,0.415
4.980,0.063,0.316
4.980,0.103,0.511
5.005,0.059,0.293
4.980,0.068,0.340
4.980,0.059,0.292
4.980,0.063,0.316
4.980,0.083,0.413
5.005,0.088,0.440
5.005,0.073,0.367
4.980,0.068,0.340
4.980,0.083,0.413
5.005,0.073,0.367
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.073,0.365
5.005,0.063,0.318
4.956,0.063,0.315
4.980,0.083,0.413
5.005,0.068,0.342
5.005,0.068,0.342
5.005,0.078,0.391
5.005,0.083,0.415
4.956,0.161,0.799
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.146,0.730
4.956,0.146,0.726
4.956,0.146,0.726
5.005,0.078,0.391
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.068,0.342
5.005,0.073,0.367
5.005,0.063,0.318
4.980,0.068,0.340
5.005,0.078,0.391
4.980,0.068,0.340
4.980,0.083,0.413
4.980,0.063,0.316
4.980,0.083,0.413
5.005,0.059,0.293
5.005,0.083,0.415
5.005,0.068,0.342
4.956,0.068,0.339
4.980,0.078,0.389
4.980,0.068,0.340
4.956,0.073,0.363
4.980,0.078,0.389
4.980,0.142,0.705
4.980,0.073,0.365
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.063,0.316
4.980,0.093,0.462
4.956,0.068,0.339
4.980,0.083,0.413
5.005,0.059,0.293
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.068,0.340
4.956,0.068,0.339
4.980,0.078,0.389
5.005,0.083,0.415
4.956,0.078,0.387
4.980,0.166,0.827
4.956,0.142,0.702
4.980,0.146,0.730
5.005,0.073,0.367
4.956,0.146,0.726
4.980,0.166,0.827
4.980,0.142,0.705
4.956,0.146,0.726
4.980,0.146,0.730
4.956,0.142,0.702
4.980,0.142,0.705
4.956,0.151,0.750
4.980,0.142,0.705
4.907,0.186,0.911
4.980,0.146,0.730
4.980,0.142,0.705
5.005,0.083,0.415
4.980,0.078,0.389
4.956,0.073,0.363
4.980,0.068,0.340
4.956,0.068,0.339
5.005,0.063,0.318
5.005,0.083,0.415
4.980,0.068,0.340
4.980,0.059,0.292
5.005,0.073,0.367
5.005,0.083,0.415
4.980,0.073,0.365
4.980,0.068,0.340
4.980,0.068,0.340
4.980,0.073,0.365
5.005,0.078,0.391
5.005,0.083,0.415
5.005,0.083,0.415
4.980,0.083,0.413
5.005,0.078,0.391
5.005,0.088,0.440
5.005,0.083,0.415
5.005,0.068,0.342
5.005,0.063,0.318
5.005,0.063,0.318
4.956,0.151,0.750
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.142,0.705
4.980,0.142,0.705
4.980,0.151,0.754
4.980,0.068,0.340
5.005,0.083,0.415
5.005,0.073,0.367
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.078,0.391
4.980,0.083,0.413
5.005,0.078,0.391
4.980,0.059,0.292
4.980,0.142,0.705
4.956,0.146,0.726
4.980,0.229,1.143
4.956,0.146,0.726
4.956,0.142,0.702
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.142,0.705
4.980,0.142,0.705
5.005,0.063,0.318
4.980,0.063,0.316
4.956,0.073,0.363
4.956,0.073,0.363
4.980,0.142,0.705
4.980,0.083,0.413
4.980,0.073,0.365
4.956,0.073,0.363
4.980,0.078,0.389
4.980,0.078,0.389
4.980,0.078,0.389
4.980,0.078,0.389
4.980,0.063,0.316
5.005,0.068,0.342
4.956,0.073,0.363
4.980,0.083,0.413
5.005,0.083,0.415
5.005,0.068,0.342
5.005,0.063,0.318
4.980,0.063,0.316
4.980,0.063,0.316
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.063,0.316
4.980,0.083,0.413
5.005,0.083,0.415
4.980,0.068,0.340
5.005,0.083,0.415
4.956,0.146,0.726
5.005,0.083,0.415
5.005,0.073,0.367
5.005,0.063,0.318
4.980,0.068,0.340
4.980,0.073,0.365
5.005,0.059,0.293
5.005,0.059,0.293
4.980,0.068,0.340
4.956,0.068,0.339
4.980,0.063,0.316
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.151,0.754
4.980,0.146,0.730
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.142,0.705
5.005,0.078,0.391
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.068,0.342
5.005,0.063,0.318
4.980,0.059,0.292
5.005,0.059,0.293
4.980,0.146,0.730
4.980,0.073,0.365
4.980,0.068,0.340
4.980,0.059,0.292
4.980,0.063,0.316
4.956,0.142,0.702
4.980,0.068,0.340
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.083,0.415
5.005,0.078,0.391
4.956,0.073,0.363
4.980,0.063,0.316
4.980,0.078,0.389
4.980,0.068,0.340
5.005,0.059,0.293
5.005,0.068,0.342
5.005,0.068,0.342
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.063,0.318
5.005,0.083,0.415
4.980,0.068,0.340
4.980,0.078,0.389
5.005,0.063,0.318
4.956,0.068,0.339
5.005,0.068,0.342
4.956,0.063,0.315
4.956,0.073,0.363
4.980,0.083,0.413
5.005,0.063,0.318
4.980,0.142,0.705
4.956,0.063,0.315
4.980,0.083,0.413
4.980,0.078,0.389
4.956,0.142,0.702
4.980,0.146,0.730
4.956,0.146,0.726
4.956,0.146,0.726
4.956,0.146,0.726
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.142,0.705
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.073,0.365
5.005,0.083,0.415
4.980,0.146,0.730
5.005,0.083,0.415
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.059,0.292
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.083,0.413
4.956,0.142,0.702
5.005,0.073,0.367
5.005,0.059,0.293
5.005,0.083,0.415
5.005,0.059,0.293
4.980,0.142,0.705
5.005,0.059,0.293
4.980,0.068,0.340
4.980,0.063,0.316
4.980,0.059,0.292
5.005,0.059,0.293
5.005,0.059,0.293
5.005,0.063,0.318
4.980,0.083,0.413
5.005,0.083,0.415
4.980,0.083,0.413
4.980,0.146,0.730
4.980,0.083,0.413
4.980,0.063,0.316
4.980,0.059,0.292
5.005,0.063,0.318
5.005,0.063,0.318
5.005,0.083,0.415
5.005,0.083,0.415
4.980,0.083,0.413
4.980,0.068,0.340
5.005,0.068,0.342
5.005,0.078,0.391
4.980,0.063,0.316
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.142,0.705
4.956,0.146,0.726
4.980,0.146,0.730
4.956,0.146,0.726
4.956,0.146,0.726
5.005,0.073,0.367
5.005,0.059,0.293
4.980,0.068,0.340
4.980,0.073,0.365
5.005,0.068,0.342
5.005,0.059,0.293
4.980,0.068,0.340
4.980,0.073,0.365
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.078,0.391
4.980,0.068,0.340
4.956,0.068,0.339
5.005,0.078,0.391
5.005,0.078,0.391
4.980,0.078,0.389
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.059,0.292
4.956,0.068,0.339
5.005,0.063,0.318
4.956,0.142,0.702
4.956,0.068,0.339
4.980,0.083,0.413
4.980,0.083,0.413
5.005,0.083,0.415
4.980,0.142,0.705
4.980,0.068,0.340
4.956,0.073,0.363
5.005,0.063,0.318
4.980,0.073,0.365
4.980,0.078,0.389
5.005,0.063,0.318
5.005,0.073,0.367
5.005,0.078,0.391
4.980,0.083,0.413
4.956,0.068,0.339
4.980,0.073,0.365
4.956,0.073,0.363
4.956,0.073,0.363
5.005,0.068,0.342
5.005,0.078,0.391
4.980,0.073,0.365
4.956,0.068,0.339
4.980,0.146,0.730
4.980,0.142,0.705
4.980,0.146,0.730
4.980,0.156,0.778
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.063,0.316
4.956,0.146,0.726
5.005,0.068,0.342
5.005,0.068,0.342
5.005,0.078,0.391
5.029,0.073,0.368
5.005,0.068,0.342
4.980,0.063,0.316
4.980,0.063,0.316
5.005,0.078,0.391
5.005,0.068,0.342
5.005,0.059,0.293
4.956,0.161,0.799
4.956,0.073,0.363
4.980,0.063,0.316
5.005,0.063,0.318
5.005,0.059,0.293
4.980,0.063,0.316
4.956,0.073,0.363
4.980,0.078,0.389
4.980,0.073,0.365
4.956,0.073,0.363
4.980,0.146,0.730
4.980,0.078,0.389
5.005,0.078,0.391
5.005,0.063,0.318
4.980,0.059,0.292
4.956,0.146,0.726
5.005,0.078,0.391
5.005,0.059,0.293
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.142,0.705
4.980,0.068,0.340
4.980,0.083,0.413
4.980,0.068,0.340
4.956,0.073,0.363
5.005,0.078,0.391
4.980,0.068,0.340
4.980,0.063,0.316
5.005,0.068,0.342
5.005,0.083,0.415
4.980,0.078,0.389
4.980,0.146,0.730
4.956,0.146,0.726
4.956,0.146,0.726
4.980,0.142,0.705
4.980,0.146,0.730
4.956,0.161,0.799
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.146,0.730
5.005,0.063,0.318
4.980,0.083,0.413
5.005,0.063,0.318
4.980,0.142,0.705
4.956,0.142,0.702
4.980,0.146,0.730
4.980,0.151,0.754
4.980,0.146,0.730
5.005,0.073,0.367
4.980,0.059,0.292
4.956,0.068,0.339
4.980,0.059,0.292
4.956,0.078,0.387
4.980,0.063,0.316
4.980,0.156,0.778
4.980,0.078,0.389
4.980,0.078,0.389
4.980,0.068,0.340
5.005,0.063,0.318
4.980,0.068,0.340
4.956,0.063,0.315
4.980,0.078,0.389
4.980,0.078,0.389
4.980,0.059,0.292
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.063,0.316
4.980,0.142,0.705
4.980,0.078,0.389
4.980,0.063,0.316
4.980,0.068,0.340
4.980,0.073,0.365
4.980,0.146,0.730
5.005,0.078,0.391
5.005,0.083,0.415
4.980,0.083,0.413
4.980,0.068,0.340
4.980,0.146,0.730
4.956,0.146,0.726
4.980,0.151,0.754
4.980,0.142,0.705
4.956,0.146,0.726
4.980,0.146,0.730
4.956,0.146,0.726
5.005,0.083,0.415
5.005,0.083,0.415
4.980,0.078,0.389
4.956,0.073,0.363
5.005,0.078,0.391
5.005,0.073,0.367
5.005,0.083,0.415
4.956,0.073,0.363
5.005,0.063,0.318
4.980,0.142,0.705
4.980,0.063,0.316
5.005,0.063,0.318
5.005,0.078,0.391
5.005,0.083,0.415
4.980,0.146,0.730
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.068,0.340
4.980,0.068,0.340
4.980,0.063,0.316
4.956,0.063,0.315
4.980,0.059,0.292
5.005,0.059,0.293
5.005,0.063,0.318
4.980,0.063,0.316
5.005,0.083,0.415
4.980,0.078,0.389
4.980,0.073,0.365
4.980,0.063,0.316
4.980,0.059,0.292
4.980,0.068,0.340
5.005,0.068,0.342
5.005,0.078,0.391
5.005,0.063,0.318
5.005,0.078,0.391
4.980,0.088,0.438
5.005,0.063,0.318
5.005,0.078,0.391
5.005,0.078,0.391
4.980,0.073,0.365
4.980,0.146,0.730
4.980,0.073,0.365
4.980,0.073,0.365
4.980,0.171,0.851
4.956,0.146,0.726
4.980,0.146,0.730
4.980,0.186,0.924
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.146,0.730
4.980,0.078,0.389
4.956,0.068,0.339
4.980,0.063,0.316
5.005,0.068,0.342
4.980,0.059,0.292
5.005,0.059,0.293
5.005,0.059,0.293
5.005,0.068,0.342
5.005,0.083,0.415
4.980,0.063,0.316
4.980,0.063,0.316
5.005,0.059,0.293
4.980,0.063,0.316
5.005,0.078,0.391
4.980,0.083,0.413
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.073,0.365
4.956,0.078,0.387
4.980,0.142,0.705
5.005,0.063,0.318
5.005,0.063,0.318
5.005,0.063,0.318
4.980,0.078,0.389
4.980,0.073,0.365
4.980,0.059,0.292
4.956,0.068,0.339
4.980,0.068,0.340
4.980,0.068,0.340
5.005,0.083,0.415
5.005,0.068,0.342
4.980,0.063,0.316
5.005,0.059,0.293
4.956,0.073,0.363
4.980,0.083,0.413
4.980,0.063,0.316
4.956,0.068,0.339
5.005,0.083,0.415
5.005,0.088,0.440
5.005,0.083,0.415
5.005,0.063,0.318
5.005,0.059,0.293
4.980,0.146,0.730
4.956,0.146,0.726
4.956,0.146,0.726
4.980,0.142,0.705
4.956,0.146,0.726
5.005,0.073,0.367
5.005,0.083,0.415
4.980,0.073,0.365
4.956,0.112,0.557
4.980,0.146,0.730
4.980,0.142,0.705
4.980,0.112,0.559
5.005,0.078,0.391
4.980,0.083,0.413
5.005,0.083,0.415
5.005,0.088,0.440
5.005,0.083,0.415
5.005,0.083,0.415
5.005,0.068,0.342
5.005,0.078,0.391
5.005,0.078,0.391
5.005,0.078,0.391
4.980,0.083,0.413
4.980,0.078,0.389
4.980,0.083,0.413
5.005,0.078,0.391
4.980,0.063,0.316
4.980,0.083,0.413
5.005,0.078,0.391
4.980,0.142,0.705
4.980,0.083,0.413
5.005,0.083,0.415
